1;GO
2;--1
3;--DROP VIEW [2012 PO's > 01/10/12]
4;CREATE VIEW [2012 PO's > 01/10/12] AS
5;SELECT
6;[RSAF TABLE].BAEPO
7;[RSAF TABLE].POITEM AS ITEM
8;[RSAF TABLE].BAEPART AS [PART No]
9;[RSAF TABLE].BAESER AS SERIAL
10;[RSAF TABLE].BAESENT
11;[RSAF TABLE].RECDATE
12;FROM [RSAF2].dbo.[RSAF TABLE]
13;WHERE
14;((([RSAF TABLE].BAESENT)> '09/30/2012' ))
15;ORDER BY
16;[RSAF TABLE].BAEPO
17;[RSAF TABLE].POITEM
18;GO
19;--2
20;--DROP VIEW [ACCESSORY WIP]
21;CREATE VIEW [ACCESSORY WIP] AS
22;SELECT
23;[RSAF TABLE].BAEPO AS [SMS PO]
24;[RSAF TABLE].POITEM AS ITEM
25;[RSAF TABLE].PART_NO
26;[RSAF TABLE].SERIAL
27;[RSAF TABLE].RECDATE
28;[RSAF TABLE].DESCRIPTION
29;FROM [RSAF2].dbo.[RSAF TABLE]
30;WHERE
31;((([RSAF TABLE].TYPE)='a')
32;AND (([RSAF TABLE].RECDATE)>0)
33;AND (([RSAF TABLE].DESPDATE) IS NULL))
34;ORDER BY
35;[RSAF TABLE].RECDATE
36;GO
37;--3
38;--DROP VIEW [ALL ITEMS WIP > THAN 150 DAYS]
39;CREATE VIEW [ALL ITEMS WIP > THAN 150 DAYS] AS
40;SELECT
41;DISTINCT [RSAF TABLE].TYPE
42;[RSAF TABLE].SITE
43;COUNT([RSAF TABLE].SITE) AS CountOfSITE
44;FROM [RSAF2].dbo.[RSAF TABLE]
45;WHERE
46;(((IIF([RSAF TABLE].[DESPDATE]IS NULL,GETDATE()-[RSAF TABLE].[RECDATE],NULL))>150)
47;AND
48; (([RSAF TABLE].SITE)='A' 
49;OR ([RSAF TABLE].SITE)='B' 
50;OR ([RSAF TABLE].SITE)='F' 
51;OR ([RSAF TABLE].SITE)='M' OR
52; ([RSAF TABLE].SITE)='S')
53;AND (([RSAF TABLE].DESPDATE) IS NULL))
54;GROUP BY
55;[RSAF TABLE].TYPE
56;[RSAF TABLE].SITE
57;GO
58;--4
59;--DROP VIEW [ALL ITEMS WIP > THAN 90 DAYS]
60;CREATE VIEW [ALL ITEMS WIP > THAN 90 DAYS] AS
61;SELECT
62;DISTINCT [RSAF TABLE].TYPE
63;[RSAF TABLE].SITE
64;COUNT([RSAF TABLE].SITE) AS CountOfSITE
65;FROM [RSAF2].dbo.[RSAF TABLE]
66;WHERE
67;(((IIF([RSAF TABLE].[DESPDATE] IS NULL,GETDATE()-[RSAF TABLE].[RECDATE],NULL))>90)
68;AND (([RSAF TABLE].SITE)='A' 
69;OR ([RSAF TABLE].SITE)='B' 
70;OR ([RSAF TABLE].SITE)='F' 
71;OR ([RSAF TABLE].SITE)='M'
72;OR ([RSAF TABLE].SITE)='S')
73;AND (([RSAF TABLE].DESPDATE) IS NULL))
74;GROUP BY
75;[RSAF TABLE].TYPE
76;[RSAF TABLE].SITE
77;GO 
78;--5
79;--DROP VIEW [ALL RECORDS]
80;CREATE VIEW [ALL RECORDS] AS
81;SELECT
82;[RSAF TABLE].BAEPO
83;[RSAF TABLE].POITEM AS ITEM
84;[RSAF TABLE].BAESENT
85;[RSAF TABLE].BAESER
86;[RSAF TABLE].BAEPART
87;[RSAF TABLE].PART_NO
88;[RSAF TABLE].SERIAL
89;[RSAF TABLE].RECDATE
90;[RSAF TABLE].OONUM
91;[RSAF TABLE].DESPDATE
92;[RSAF TABLE].DESPTOBA AS [R/NOTE]
93;[RSAF TABLE].QTYSCRP AS SCRAP
94;[RSAF TABLE].OUTPART
95;[RSAF TABLE].REMARKS
96;[RSAF TABLE].RCP AS GBP
97;[RSAF TABLE].EURO
98;[RSAF TABLE].PAEURO
99;[RSAF TABLE].[ACC STG]
100;[RSAF TABLE].[INVOICE REQUESTED] AS [INV DATED]
101;[RSAF TABLE].[CTRT DATE]
102;[RSAF TABLE].DESCRIPTION
103;[RSAF TABLE].[MODULE TEXT]
104;[RSAF TABLE].[QUOTE REF]
105;[RSAF TABLE].[ACC DM]
106;[RSAF TABLE].RCD AS DM
107;[RSAF TABLE].SITE
108;[RSAF TABLE].TYPE
109;FROM [RSAF2].dbo.[RSAF TABLE]
110;WHERE
111;((([RSAF TABLE].BAEPO)>'0'))
112;GO
113;--6
114;--DROP VIEW [AP1 2018 DELIVERIES]
115;CREATE VIEW [AP1 2018 DELIVERIES] AS
116;SELECT
117;[RSAF TABLE].BAEPO
118;[RSAF TABLE].POITEM AS ITEM
119;[RSAF TABLE].OUTPART AS [PART No]
120;[RSAF TABLE].SERIAL
121;[RSAF TABLE].DESPTOBA AS [R/NOTE]
122;[RSAF TABLE].DESPDATE
123;[RSAF TABLE].RECDATE
124;[RSAF TABLE].DESCRIPTION
125;[RSAF TABLE].[QUOTE REF]
126;FROM [RSAF2].dbo.[RSAF TABLE]
127;WHERE
128;((([RSAF TABLE].DESPDATE) BETWEEN '12/31/2017' AND '2/3/2018')
129;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
130;ORDER BY
131;[RSAF TABLE].DESPDATE
132;GO
133;--7
134;--DROP VIEW [AP1 2018 TRADITIONAL DELIVERIES]
135;CREATE VIEW [AP1 2018 TRADITIONAL DELIVERIES] AS
136;SELECT
137;[RSAF TABLE].BAEPO AS [SMS PO]
138;[RSAF TABLE].POITEM AS ITEM
139;[RSAF TABLE].OUTPART AS [PART No]
140;[RSAF TABLE].SERIAL
141;[RSAF TABLE].DESPTOBA AS [R/NOTE]
142;[RSAF TABLE].DESPDATE
143;[RSAF TABLE].RECDATE
144;[RSAF TABLE].DESCRIPTION
145;[RSAF TABLE].RCP AS GBP
146;[RSAF TABLE].EURO
147;[RSAF TABLE].[QUOTE REF]
148;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
149;FROM [RSAF2].dbo.[RSAF TABLE]
150;WHERE
151;((([RSAF TABLE].DESPDATE) BETWEEN '12/31/2017' AND '2/3/2018')
152;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
153;ORDER BY
154;[RSAF TABLE].DESPDATE
155;GO
156;--8
157;--DROP VIEW [AP10 2018 DELIVERIES--LORRAINE]
